Waiting for '/home/migly/git/rcrs-server/boot/logs/kernel.log' to exist...
Still waiting for '/home/migly/git/rcrs-server/boot/logs/kernel.log' to exist...
Waiting for 'Listening for connections'...
Still waiting for 'Listening for connections'...
Still waiting for 'Listening for connections'...
Still waiting for 'Listening for connections'...
Still waiting for 'Listening for connections'...
Still waiting for 'Listening for connections'...
Still waiting for 'Listening for connections'...
waiting for misc to connect...
Waiting for '/home/migly/git/rcrs-server/boot/logs/misc-out.log' to exist...
Still waiting for '/home/migly/git/rcrs-server/boot/logs/misc-out.log' to exist...
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/sample.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
DEBUG launcher : Looking for likely class names...
WARN launcher : Class sample.CustomRegistryTestAgent$CustomEntityFactory not found
INFO launcher : Processing ../jars/handy.jar
DEBUG launcher : Inspecting manifest...
INFO launcher : Processing ../jars/human.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/clear.jar
INFO launcher : Launching instance 1...
DEBUG launcher : Inspecting manifest...
INFO launcher : Processing ../jars/kernel.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Launching 1 instances of component 'clear.ClearSimulator'...
DEBUG launcher : Looking for likely class names...
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/clear.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Launching 1 instances of component 'ignition.IgnitionSimulator'...
INFO launcher : Launching instance 1...
INFO launcher : Launching instance 1...
INFO launcher : Processing ../jars/collapse.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/resq-fire.jar
INFO launcher : Processing ../jars/misc.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/ignition.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/human.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/clear.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Launching 1 instances of component 'misc.MiscSimulator'...
INFO launcher : Registered entity factory 'rescuecore2.standard.entities.StandardEntityFactory' with registry System
INFO launcher : Launching instance 1...
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/gis2.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/sample.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
WARN launcher : Class sample.CustomRegistryTestAgent$CustomEntityFactory not found
INFO launcher : Processing ../jars/handy.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/kernel.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/misc.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Registered property factory 'rescuecore2.standard.entities.StandardPropertyFactory' with registry System
INFO launcher : Processing ../jars/ignition.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/human.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/clear.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Launching 1 instances of component 'traffic3.simulator.TrafficSimulator'...
INFO launcher : Registered message factory 'rescuecore2.standard.messages.StandardMessageFactory' with registry System
Still waiting for 'success'...
INFO launcher : Processing ../jars/maps.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/collapse.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/resq-fire.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/gis2.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/sample.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
WARN launcher : Class sample.CustomRegistryTestAgent$CustomEntityFactory not found
INFO launcher : Processing ../jars/handy.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/kernel.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/misc.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/ignition.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/human.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/clear.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Launching 1 instances of component 'collapse.CollapseSimulator'...
INFO launcher : Launching instance 1...
INFO launcher : success
INFO launcher : success
Still waiting for 'success'...
Still waiting for 'success'...
INFO launcher : Launching instance 1...
INFO launcher : success
waiting for traffic to connect...
Waiting for '/home/migly/git/rcrs-server/boot/logs/traffic-out.log' to exist...
Waiting for 'success'...
Still waiting for 'success'...
INFO launcher : success
INFO launcher : success
INFO launcher : success
waiting for fire to connect...
Waiting for '/home/migly/git/rcrs-server/boot/logs/fire-out.log' to exist...
Waiting for 'success'...
waiting for ignition to connect...
Waiting for '/home/migly/git/rcrs-server/boot/logs/ignition-out.log' to exist...
Waiting for 'success'...
waiting for collapse to connect...
Waiting for '/home/migly/git/rcrs-server/boot/logs/collapse-out.log' to exist...
Waiting for 'success'...
waiting for clear to connect...
Waiting for '/home/migly/git/rcrs-server/boot/logs/clear-out.log' to exist...
Waiting for 'success'...
TRACE launcher : Reading included config 'common.cfg'
TRACE launcher : Reading included config 'types.cfg'
TRACE launcher : Setting 'loadabletypes.inspect.dir' to '../jars'
TRACE launcher : Setting 'loadabletypes.inspect.deep' to 'yes'
TRACE launcher : Setting 'random.seed' to '1023'
TRACE launcher : Setting 'kernel.host' to 'localhost'
TRACE launcher : Setting 'kernel.port' to '7000'
TRACE launcher : Setting 'senario.human.random-id' to 'true'
TRACE launcher : Setting 'civilian.help.probability' to '0.1'
TRACE launcher : Setting 'civilian.ouch.probability' to '0.1'
TRACE launcher : Setting 'civilian.conscious.threshold' to '2500'
INFO launcher : Processing jar directory: /home/migly/git/rcrs-server/boot/../jars
INFO launcher : Processing ../jars/traffic3.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/standard.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Registered entity factory 'rescuecore2.standard.entities.StandardEntityFactory' with registry System
INFO launcher : Registered property factory 'rescuecore2.standard.entities.StandardPropertyFactory' with registry System
INFO launcher : Registered message factory 'rescuecore2.standard.messages.StandardMessageFactory' with registry System
INFO launcher : Processing ../jars/maps.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/collapse.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/resq-fire.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/gis2.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/sample.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : No INSTANCE field in class sample.CustomRegistryTestAgent$CustomEntityFactory
INFO launcher : Could not instantiate class sample.CustomRegistryTestAgent$CustomEntityFactory
INFO launcher : Processing ../jars/handy.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/kernel.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/misc.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/ignition.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/human.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/clear.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Launching many instances of component 'sample.SampleCivilian'...
INFO launcher : Launching instance 1...
INFO launcher : success
INFO launcher : Launching instance 2...
INFO launcher : success
INFO launcher : Launching instance 3...
INFO launcher : success
INFO launcher : Launching instance 4...
INFO launcher : success
INFO launcher : Launching instance 5...
INFO launcher : success
INFO launcher : Launching instance 6...
INFO launcher : failed: No more agents
waiting for viewer to connect...
Waiting for '/home/migly/git/rcrs-server/boot/logs/viewer-out.log' to exist...
Still waiting for '/home/migly/git/rcrs-server/boot/logs/viewer-out.log' to exist...
TRACE launcher : Reading included config 'common.cfg'
TRACE launcher : Reading included config 'types.cfg'
TRACE launcher : Setting 'loadabletypes.inspect.dir' to '../jars'
TRACE launcher : Setting 'loadabletypes.inspect.deep' to 'yes'
TRACE launcher : Setting 'random.seed' to '1023'
TRACE launcher : Setting 'kernel.host' to 'localhost'
TRACE launcher : Setting 'kernel.port' to '7000'
TRACE launcher : Setting 'senario.human.random-id' to 'true'
TRACE launcher : Reading included config 'score.cfg'
TRACE launcher : Setting 'score.function' to 'rescuecore2.standard.score.LegacyScoreFunction'
TRACE launcher : Setting 'score.standard.building-fire.heating' to '0.66'
TRACE launcher : Setting 'score.standard.building-fire.burning' to '0.33'
TRACE launcher : Setting 'score.standard.building-fire.inferno' to '0.0'
TRACE launcher : Setting 'score.standard.building-fire.water-damage' to '0.90'
TRACE launcher : Setting 'score.standard.building-fire.minor-damage' to '0.75'
TRACE launcher : Setting 'score.standard.building-fire.moderate-damage' to '0.5'
TRACE launcher : Setting 'score.standard.building-fire.severe-damage' to '0.25'
TRACE launcher : Setting 'score.standard.building-fire.burnt-out' to '0'
TRACE launcher : Setting 'score.standard.building-fire.absolute' to 'false'
TRACE launcher : Setting 'score.standard.health.absolute' to 'false'
TRACE launcher : Setting 'view.standard.human.icons.size' to '24'
TRACE launcher : Setting 'view.standard.human.icons.use' to 'no'
INFO launcher : Processing jar directory: /home/migly/git/rcrs-server/boot/../jars
INFO launcher : Processing ../jars/traffic3.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/standard.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Registered entity factory 'rescuecore2.standard.entities.StandardEntityFactory' with registry System
INFO launcher : Registered property factory 'rescuecore2.standard.entities.StandardPropertyFactory' with registry System
INFO launcher : Registered message factory 'rescuecore2.standard.messages.StandardMessageFactory' with registry System
INFO launcher : Processing ../jars/maps.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/collapse.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/resq-fire.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/gis2.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/sample.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : No INSTANCE field in class sample.CustomRegistryTestAgent$CustomEntityFactory
INFO launcher : Could not instantiate class sample.CustomRegistryTestAgent$CustomEntityFactory
INFO launcher : Processing ../jars/handy.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/kernel.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/misc.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/ignition.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/human.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Processing ../jars/clear.jar
DEBUG launcher : Inspecting manifest...
DEBUG launcher : Looking for likely class names...
INFO launcher : Launching 1 instances of component 'sample.SampleViewer'...
INFO launcher : Launching instance 1...
Waiting for 'success'...
Still waiting for 'success'...
Still waiting for 'success'...
INFO launcher : success
Start your agents
Waiting for '/home/migly/git/rcrs-server/boot/logs/kernel.log' to exist...
Waiting for 'Kernel has shut down'...
